cite_key,title,missing_dimension,rank,score,source,page,own_use_signal,related_work_signal,context
Kaewdornhan2022130373,Electric Distribution Network with Multi-Microgrids Management Using Surrogate-Assisted Deep Reinforcement Learning Optimization,family,9,9,pdf,16,no,yes,"Moreover, the computational time of the PPF in AEM varies from about 63 – 66 seconds, whereas the DNN surrogate model is only 4 seconds, reducing the computational time by about 93%. DNN SURROGATE-ASSISTED DDPG VERIFICATION From the previous subsection, the DNN surrogate models can provide high accuracy and exponentially decrease the com- putational time for evaluating the power system parameters. To deal with the computational burden of the optimization task, the DNN surrogate model has assisted the optimiza- tion algorithm."
Kaewdornhan2022130373,Electric Distribution Network with Multi-Microgrids Management Using Surrogate-Assisted Deep Reinforcement Learning Optimization,family,10,9,pdf,16,no,yes,"DNN SURROGATE-ASSISTED DDPG VERIFICATION From the previous subsection, the DNN surrogate models can provide high accuracy and exponentially decrease the com- putational time for evaluating the power system parameters. To deal with the computational burden of the optimization task, the DNN surrogate model has assisted the optimiza- tion algorithm. In this work, the DDPG algorithm with the DNN surrogate model is applied to solve the OEM problem, which is represented as the proposed method."
Ceylan2020944,Assessment of agricultural energy consumption of Turkey by MLR and Bayesian optimized SVR and GPR models,doe,1,5,abstract,,no,no,"The aim of the present study is to evaluate the application potential of multiple linear regression (MLR) and machine learning tools such as support vector regression (SVR) and Gaussian process regression (GPR) to forecast the agricultural energy consumption of Turkey. In the development of the models, widespread indicators such as agricultural value-added, total arable land, gross domestic product share of agriculture, and population data were used as input parameters. Twenty-eight-year historical data from 1990 to 2017 were utilized for the training and testing stages of the models."
Ceylan2020944,Assessment of agricultural energy consumption of Turkey by MLR and Bayesian optimized SVR and GPR models,doe,2,5,abstract,,no,no,"In the development of the models, widespread indicators such as agricultural value-added, total arable land, gross domestic product share of agriculture, and population data were used as input parameters. Twenty-eight-year historical data from 1990 to 2017 were utilized for the training and testing stages of the models. A Bayesian optimization method was applied to improve the prediction capability of SVR and GPR models."
Ceylan2020944,Assessment of agricultural energy consumption of Turkey by MLR and Bayesian optimized SVR and GPR models,doe,3,5,abstract,,no,no,Twenty-eight-year historical data from 1990 to 2017 were utilized for the training and testing stages of the models. A Bayesian optimization method was applied to improve the prediction capability of SVR and GPR models. The performance of the models was measured by various statistical tools.
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,1,7,pdf,6,no,no,"Moreover, the value of a in C(r) is optimized by Shark Smell Optimization (SSO) method which has been recently introduced in [37]. The objective of this optimization problem is minimizing the error variance. For details of SSO, the interested readers can refer to [37] The proposed IKIM includes KIM with the von Karman covariance model given in (10) and SSO optimization used to optimize the value of a."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,2,6,pdf,3,no,no,"These envelopes are shown in Figure 1. (3) The mean of the upper and lower envelopes, i.e., s(t) = [u(t) + l(t)]/2, is calculated, which is the curve of local mean in Figure 1. (4) If the stopping condition a is satisﬁed, the local mean s(t) is an IMF and go to step 5; otherwise, substitute the signal with signal minus the local mean, i.e., x(t)− s(t)→x(t), and go back to step 2. (5) Suppose n IMF components s1(t), s2(t), . . . , sn(t) have been produced so far. Compute the residual r(t) = x(t)− [s1(t) + s2(t) + . . . + sn(t)]. If the stopping condition b is satisﬁed, terminate the algorithm; otherwise, substitute the signal with the residual, i.e., r(t)→x(t), and go back to step 2."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,3,4,pdf,6,no,no,"In this paper, v = 0.5 is adopted, which leads to exponential auto-covariance function. Moreover, the value of a in C(r) is optimized by Shark Smell Optimization (SSO) method which has been recently introduced in [37]. The objective of this optimization problem is minimizing the error variance."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,4,4,pdf,6,no,no,"The objective of this optimization problem is minimizing the error variance. For details of SSO, the interested readers can refer to [37] The proposed IKIM includes KIM with the von Karman covariance model given in (10) and SSO optimization used to optimize the value of a. Sustainability 2017, 9, 2104 6 of 18 () () ,() ( )ij i jCov x t x t C d = (9) where dij indicates the Euclidean distance between ti and tj."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,5,3,pdf,3,no,no,"Sustainability 2017, 9, 2104 3 of 18 Since stochastic search methods, such as particle swarm optimization (PSO), proceed randomly in the solution space to ﬁnd the optimal solution, numerical stability is an important concern for these methods. However, we have used Levenberg–Marquardt (LM) learning algorithm, which is an efﬁcient training mechanism for prediction tasks, to train the NN-based forecasting engine."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,6,3,pdf,3,no,no,"Similarly, connect the minima of x(t) with the interpolating function to create a lower envelope l(t) around the signal. These envelopes are shown in Figure 1. (3) The mean of the upper and lower envelopes, i.e., s(t) = [u(t) + l(t)]/2, is calculated, which is the curve of local mean in Figure 1. (4) If the stopping condition a is satisﬁed, the local mean s(t) is an IMF and go to step 5; otherwise, substitute the signal with signal minus the local mean, i.e., x(t)− s(t)→x(t), and go back to step 2. (5) Suppose n IMF components s1(t), s2(t), . . . , sn(t) have been produced so far. Compute the residual r(t) = x(t)− [s1(t) + s2(t) + . . . + sn(t)]."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,7,3,pdf,3,no,no,"Compute the residual r(t) = x(t)− [s1(t) + s2(t) + . . . + sn(t)]. If the stopping condition b is satisﬁed, terminate the algorithm; otherwise, substitute the signal with the residual, i.e., r(t)→x(t), and go back to step 2."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,8,3,pdf,5,no,no,"Var ( [x(t1) ··· x(tM) x(t)]T ) .[w1 ··· wM − 1]T (5) By decomposing the vector [x(t1) ··· x(tM) x(t)]T to two sub-vectors X = [x(t1) ··· x(tM)]T and [x(t)], (5) can be reformulated as: Var(e[x(t)]) = [w1 ··· wM − 1].[ Var(X) Cov(X, x(t)) [Cov(X, x(t))] T Var(x(t)) ] .[w1 ··· wM − 1]T (6) where Cov(.,.) represents covariance function. Consequently, ordinary KIM determines the weights w1, . . . , wM by solving the following optimization model: Min w1,...,wM {Var(e[x(t)])} st. M ∑ i=1 wi = 1 (7) where Var(e[x(t)]) is as presented in (6)."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,9,3,pdf,8,no,no,"Since post-predictor has the forecast generated by pre-predictor, which is an input close to the output, it is expected that post-predictor more accurately predicts the future values of the associated time series compared with pre-predictor. The next element in the feedback loop, i.e., comparator, evaluates this aspect. If the forecast of post-predictor is better than the forecast of pre-predictor, the forecast of post-predictor is feed backed through the feedback loop to replace the forecast of pre-predictor at the input of post-predictor."
Amjady2017,"Short term wind power prediction based on improved kriging interpolation, Empirical Mode Decomposition, and closed-loop forecasting engine",pattern,10,3,pdf,8,no,no,"The next element in the feedback loop, i.e., comparator, evaluates this aspect. If the forecast of post-predictor is better than the forecast of pre-predictor, the forecast of post-predictor is feed backed through the feedback loop to replace the forecast of pre-predictor at the input of post-predictor. Then, post-predictor forecasts the output using this more accurate input."
Ghosh2023,Decomposition-Transformation Assisted Optimized Heterogeneous Classification Strategy in NILM,validation,,0,,,no,no,
Zhang2025__4,An Accelerated Approach to Time-Sequential Production Simulation for Integrated Generation-Grid-Storage Systems Combining Benders Decomposition and Data-Driven Methods,doe,,0,,,no,no,
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,1,12,pdf,1,no,no,"Contents lists available at ScienceDirect Applied Energy journal homepage: www.elsevier.com/locate/apenergy A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization Mucun Sun a, Cong Feng a, Erol Kevin Chartan b, Bri-Mathias Hodge b,c, Jie Zhang a,⁎ a University of Texas at Dallas, Richardson, TX 75080, USA b National Renewable Energy Laboratory, Golden, CO 80401, USA c University of Colorado Boulder, Boulder, CO 80309, USA HIGHLIGHTS  A pinball loss optimization based probabilistic forecasting method is developed.  The best shape of a predictive distribution is explored and optimized.  The proposed method reduces pinball loss by up to 35% compared to baselines. ARTICLE INFO Keywords: Probabilistic wind forecasting Optimization Surrogate model Machine learning Pinball loss ABSTRACT With increasing wind penetrations into electric power systems, probabilistic wind forecasting becomes more critical to power system operations because of its capability of quantifying wind uncertainties. In this paper, a two-step probabilistic wind forecasting approach based on pinball loss optimization is developed."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,2,11,pdf,8,yes,no,"Conclusion This paper developed a two-step probabilistic wind forecasting method based on pinball loss optimization, in conjunction with a multi- model deterministic forecasting framework. Di ﬀerent types of pre- dictive distributions were compared, and the Laplace distribution was found to be the most suitable predictive distribution type. The optimal shape parameter (i.e., standard deviation) of the predictive distribution was determined by minimizing the sum of pinball loss in the training stage."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,3,9,pdf,4,no,no,"This is mainly because that the persistence deterministic forecasts are more accurate than the M3 forecasts at this location. The models of quantile regression, PS-Laplace with pinball loss optimization, and M3-Laplace without pinball loss optimization (M3-Laplace-w) are used as benchmark models in case studies. The reasons for choosing these three baselines are: (i) quantile re- gression is a widely used method in probabilistic forecasts; (ii) the PS-La- place method allows us to explore the impacts of point forecasts on this two- step probabilistic forecasting framework; (iii) the M3-Laplace-w method allows us to explore the eﬀ ectiveness of pinball loss optimization."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,4,9,pdf,4,no,no,"Therefore, the Laplace distribution is ﬁnally chosen to generate probabilistic wind speed forecasts. Note that the models of M3-Gaussian, M3-Gamma, and M3-Laplace perform simi- larly, which indicates that the optimization can help achieve better accuracies with di ﬀerent predictive distribution types. For the baseline model of M3-Laplace-w, a random standard deviation value is selected within the range between the minimum and maximum values of the optimal σ.We repeat thisprocess 30 times to obtainan average sum of pinball loss without optimization."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,5,9,pdf,4,no,no,"Note that the models of M3-Gaussian, M3-Gamma, and M3-Laplace perform simi- larly, which indicates that the optimization can help achieve better accuracies with di ﬀerent predictive distribution types. For the baseline model of M3-Laplace-w, a random standard deviation value is selected within the range between the minimum and maximum values of the optimal σ.We repeat thisprocess 30 times to obtainan average sum of pinball loss without optimization. Probabilistic forecasting results With estimated scale parameters through pinball loss minimization and surrogate modeling, predictive wind speed distributions are de- termined and the quantiles …q qq,,,12 9 9 can be calculated."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,6,8,pdf,2,yes,no,"Zhang et al. [18] developed a probabilistic forecasting method based on k-nearest neighbor point forecasts through KDE. Wang et al. [19] used deep convolutional neural network and wavelet transform to quantify the wind power uncertainties with respect to model misspeci ﬁcation and data noise. Research objective To adaptively optimize the predictive distribution shape and com- bine the advantages of statistical and machine learning approaches, this paper develops a two-step probabilistic forecasting method based on pinball loss optimization."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,7,8,pdf,2,yes,no,"Wang et al. [19] used deep convolutional neural network and wavelet transform to quantify the wind power uncertainties with respect to model misspeci ﬁcation and data noise. Research objective To adaptively optimize the predictive distribution shape and com- bine the advantages of statistical and machine learning approaches, this paper develops a two-step probabilistic forecasting method based on pinball loss optimization. Pinball loss is one of the most popular metrics for evaluating the performance of probabilistic forecasting [20]."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,8,8,pdf,2,yes,no,"Research objective To adaptively optimize the predictive distribution shape and com- bine the advantages of statistical and machine learning approaches, this paper develops a two-step probabilistic forecasting method based on pinball loss optimization. Pinball loss is one of the most popular metrics for evaluating the performance of probabilistic forecasting [20]. First, deterministic forecasts are generated by a machine learning-based multi-model (M3) forecasting framework."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,9,8,pdf,2,yes,no,"In the second step, a set of optimal standard deviation values are determined through pinball loss optimization at the training stage. The relationship between the deterministic forecasts and the corresponding optimal standard deviations is quanti ﬁed through a SVR surrogate model. At the forecasting stage, we generate deterministic forecasts ﬁrst."
Sun20191497,A two-step short-term probabilistic wind forecasting methodology based on predictive distribution optimization,pattern,10,8,pdf,8,yes,no,"The R2 values of the eight locations of the linear least squares ﬁt are listed in Table 6. The R2 values are close to 1, which also indicates the strong correlation between the deterministic and probabilistic forecasting steps. Conclusion This paper developed a two-step probabilistic wind forecasting method based on pinball loss optimization, in conjunction with a multi- model deterministic forecasting framework."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,1,5,abstract,,no,no,"Due to the high cost of production and replacement of large lithium-ion battery packs, accurate estimation of battery state-of-health (SOH) has become important. Accurate estimation is especially important for microgrid and transportation industries where operational batteries will be charged intermittently and incompletely. Incomplete charging scenarios provide models with inconsistent inputs, hence, cause inconsistent output accuracies, which are important to quantify in the context of dispatch controllers and predictive maintenance."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,2,5,abstract,,no,no,"Accurate estimation is especially important for microgrid and transportation industries where operational batteries will be charged intermittently and incompletely. Incomplete charging scenarios provide models with inconsistent inputs, hence, cause inconsistent output accuracies, which are important to quantify in the context of dispatch controllers and predictive maintenance. In this paper, we present a model that provides a probabilistic prediction of battery SOH from periodic charging events as would be encountered in real world operations."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,3,5,abstract,,no,no,"Incomplete charging scenarios provide models with inconsistent inputs, hence, cause inconsistent output accuracies, which are important to quantify in the context of dispatch controllers and predictive maintenance. In this paper, we present a model that provides a probabilistic prediction of battery SOH from periodic charging events as would be encountered in real world operations. The proposed model combines the feature recognition and many-to-one mapping abilities of the classic convolutional neural network (CNN) with the probabilistic characteristics of Gaussian Process Regression (GPR) models."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,4,3,pdf,2,no,no,"Such a model will be useful in electric fleet management where vehicle charging is inconsistent, resulting in partial charges at different ranges of SOC. Because different ranges of SOC will provide different prediction accuracies, providing error bounds on the prediction will enable fleet managers to make more confident decisions by reliably identifying ESSs that are out of normal ranges within the fleet. Additionally, providing error metrics on the SOH prediction will allow battery management systems to operate more accurately under partial charging conditions as present in microgrid applications requiring real time dispatch controllers."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,5,3,pdf,2,no,no,"Because different ranges of SOC will provide different prediction accuracies, providing error bounds on the prediction will enable fleet managers to make more confident decisions by reliably identifying ESSs that are out of normal ranges within the fleet. Additionally, providing error metrics on the SOH prediction will allow battery management systems to operate more accurately under partial charging conditions as present in microgrid applications requiring real time dispatch controllers. The remainder of this paper describes the test setup and data collection in Section 2, the Data-Driven CNN in Section 3, the CNN- only model tuning in Section 4, the models relationship to the data through integrated gradients in Section 5, the method for sampling random partial charge cycles in Section 6, and finally a discussion of the combined CNN-GPR in Section 7 followed by conclusions."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,6,3,pdf,2,no,no,"Additionally, providing error metrics on the SOH prediction will allow battery management systems to operate more accurately under partial charging conditions as present in microgrid applications requiring real time dispatch controllers. The remainder of this paper describes the test setup and data collection in Section 2, the Data-Driven CNN in Section 3, the CNN- only model tuning in Section 4, the models relationship to the data through integrated gradients in Section 5, the method for sampling random partial charge cycles in Section 6, and finally a discussion of the combined CNN-GPR in Section 7 followed by conclusions. Data collection and experiment design The data used for training and validation in this paper is from ex- periments performed at the Pacific Regional Institute of Marine Energy Discovery (PRIMED) Battery Lab."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,7,3,pdf,2,no,no,"The cycling of the 16 batteries, 1 per channel, followed the same general schedule of 14 days of degradation cycling intersected with a character- ization cycle. Twelve of the sixteen channels were cycled with constant current charge/discharge cycles with different𝐷𝑂𝐷𝑖 and 𝐶𝑖. Two of the remaining channels were cycled with a dynamic degradation cycle that was designed to approximate the charge discharge pattern of an ESS connected to a solar array."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,8,3,pdf,2,no,no,"Twelve of the sixteen channels were cycled with constant current charge/discharge cycles with different𝐷𝑂𝐷𝑖 and 𝐶𝑖. Two of the remaining channels were cycled with a dynamic degradation cycle that was designed to approximate the charge discharge pattern of an ESS connected to a solar array. The final two channels were calendar ageing cycles, hence, maintained a rest state for the degradation cycle."
Buchanan2024,Probabilistic lithium-ion battery state-of-health prediction using convolutional neural networks and Gaussian process regression,pattern,9,3,pdf,2,no,no,"Two of the remaining channels were cycled with a dynamic degradation cycle that was designed to approximate the charge discharge pattern of an ESS connected to a solar array. The final two channels were calendar ageing cycles, hence, maintained a rest state for the degradation cycle. The characterization, static degradation, and dynamic degradation cycles are described in the following subsections."
Wang2022812,A Data-Driven Uncertainty Quantification Method for Stochastic Economic Dispatch,doe,,0,,,no,no,
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,1,7,pdf,1,no,no,"Prob- abilistic forecasting has been widely used in the research of energy storage [3], reserve quantiﬁcation [4], unit commitment and market trading [5]. In [6], probabilistic forecasting was used to estimate dynamic operation reserve requirements based on the uncertainty information in each forecasting interval. It was found that probabilistic wind power forecasting, together with a proper demand dispatch plan, can contribute signiﬁcantly to the efﬁcient and economic operation of electricity markets and im- prove unit commitment."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,2,6,pdf,1,no,no,"IEEE TRANSACTIONS ON SUSTAINABLE ENERGY , VOL. 2, APRIL 2019 625 Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP Juan Y an , Member , IEEE,K a n gL i, Senior Member , IEEE,E r w e iB a i , Fellow, IEEE, Xiaodong Zhao , Y usheng Xue, and Aoife M. Foley, Member , IEEE Abstract—Probabilistic wind power forecasting has become an important tool for optimal economic dispatch and unit commitment of modern power systems with signiﬁcant renewable energy penetrations."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,3,6,pdf,4,no,no,"Such uncertainty propagation rules under a random input apply the same to GP . ∂μx∗ ∂x∗ d = ∂B(x∗) ∂x∗ d C− 1 Yt Yt (12) ∂2σ2 (x∗) ∂x∗ d∂x∗e = − 2∂B(x∗) ∂x∗ d C− 1 Yt ∂B(x∗)T ∂x∗e − 2∂2B (x∗) ∂x∗ d∂x∗e C− 1 Yt B(x∗)T + ∂2Φ( x∗) ∂x∗ d∂x∗e (13) Here, the subscribtiond, e represent the dth and eth elements of the input vector. For the square exponential covariance func- tion Φ in (3), the ﬁrst order and second order partial derivatives of B can be written in the following form shown in (14) and (15). ∂Bi (x∗) ∂x∗ d ⏐⏐⏐⏐ x∗=μx∗ = ωd ( xi d − μx∗ d ) Bi (μx∗) (14) ∂2Bi (x∗) ∂x∗ d∂x∗e ⏐⏐⏐⏐ x∗=μx∗ = ωd[− δde + ( xi d − μx∗ d ) ωe ( xi e − μx∗e ) ]Bi (μx∗) (15) where Bi refers to the ith element in B, and ∂2 Φ( x∗) ∂x∗ d ∂x∗e =0 . Uncertainty Propagation in Iterative Multi-Step F orecasting Multi-horizon forecasting can be effectively achieved by em- ploying the multi-step iterative forecasting, where the new esti- mation ˆyt together with its variance σ2 t will be used to construct the new input xt+1 and further, to make the next step prediction ˆyt+1 , until the desired steps are achieved."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,4,5,abstract,,no,yes,"Probabilistic wind power forecasting has become an important tool for optimal economic dispatch and unit commitment of modern power systems with significant renewable energy penetrations. Ensemble forecasting based on Monte Carlo simulation has been widely adopted by grid operators, but other probabilistic approaches, such as multistep iterative wind power forecasting have not yet been fully explored."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,5,4,pdf,1,no,no,"In [6], probabilistic forecasting was used to estimate dynamic operation reserve requirements based on the uncertainty information in each forecasting interval. It was found that probabilistic wind power forecasting, together with a proper demand dispatch plan, can contribute signiﬁcantly to the efﬁcient and economic operation of electricity markets and im- prove unit commitment. In [7], optimal bidding strategies were developed based on the probabilistic forecasting and sensitivity modelling, which increase revenues for stakeholders and maxi- mize the beneﬁts of wind power generation."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,6,4,pdf,1,no,no,"It was found that probabilistic wind power forecasting, together with a proper demand dispatch plan, can contribute signiﬁcantly to the efﬁcient and economic operation of electricity markets and im- prove unit commitment. In [7], optimal bidding strategies were developed based on the probabilistic forecasting and sensitivity modelling, which increase revenues for stakeholders and maxi- mize the beneﬁts of wind power generation. In [8] it was shown that the uncertainty assessment of wind power prediction us- ing local quantile regression beneﬁts the grid operations when incorporated in real-time energy management systems."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,7,3,pdf,1,no,yes,"2, APRIL 2019 625 Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP Juan Y an , Member , IEEE,K a n gL i, Senior Member , IEEE,E r w e iB a i , Fellow, IEEE, Xiaodong Zhao , Y usheng Xue, and Aoife M. Foley, Member , IEEE Abstract—Probabilistic wind power forecasting has become an important tool for optimal economic dispatch and unit commitment of modern power systems with signiﬁcant renewable energy penetrations. Ensemble forecasting based on Monte Carlo simulation has been widely adopted by grid operators, but other probabilistic approaches, such as multistep iterative wind power forecasting have not yet been fully explored."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,8,3,pdf,1,no,yes,"Foley, Member , IEEE Abstract—Probabilistic wind power forecasting has become an important tool for optimal economic dispatch and unit commitment of modern power systems with signiﬁcant renewable energy penetrations. Ensemble forecasting based on Monte Carlo simulation has been widely adopted by grid operators, but other probabilistic approaches, such as multistep iterative wind power forecasting have not yet been fully explored. The associated uncertainty analysis is an important yet challenging issue in this area."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,9,3,pdf,11,no,no,"C ONCLUSION Both TLGP and GP are convenient for interval forecasting by nature with no need to calculate each of the single quantile numerically. For the non-Gaussian noise in the wind generation which is generated by the non-linear transformation between wind speed and wind power, TLGP was proposed to approx- imate Gaussian-like behavior in each short time window. In this work, the uncertainty propagation of the iterative multistep forecasting was analyzed for the ﬁrst time and the analytical interval forecasts were given for each step."
Yan2019625,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,pattern,10,3,pdf,11,no,no,"For the non-Gaussian noise in the wind generation which is generated by the non-linear transformation between wind speed and wind power, TLGP was proposed to approx- imate Gaussian-like behavior in each short time window. In this work, the uncertainty propagation of the iterative multistep forecasting was analyzed for the ﬁrst time and the analytical interval forecasts were given for each step. While the traditional probabilistic approach relies mainly on statistically analyzing the forecasting error, this method provide one way of looking at the uncertainty variation at different time instants for different forecasting horizons."
Oyedeji2023,Computational Models for Forecasting Electric Vehicle Energy Demand,validation,,0,,,no,no,
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,1,10,abstract,,yes,no,"The increasing integration of wind energy generation into energy systems has led to difficulties in power flow calculations due to uncertainty and variability, which significantly affect the stability and reliability of power grids. Consequently, it is critical to evaluate the energy security limit of power grids based on probabilistic approaches. In this paper, we propose the probabilistic modeling of wind energy potential for power grid expansion planning."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,2,1,pdf,10,no,no,"Energy for the future: an integrated decision aid for the case of Turkey. Energy 2014;29:137 e54. [17] Lyu JK, Heo JH, Park JK. Evaluation of ramping capability for day-ahead unit commitment considering wind power variability."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,3,1,pdf,10,no,no,"Energy 2014;29:137 e54. [17] Lyu JK, Heo JH, Park JK. Evaluation of ramping capability for day-ahead unit commitment considering wind power variability. Trans Korean Inst Electr Eng 2013;62:457e66. [18] Cheng H, Hou Y, Wu F."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,4,1,pdf,10,no,no,"Evaluation of ramping capability for day-ahead unit commitment considering wind power variability. Trans Korean Inst Electr Eng 2013;62:457e66. [18] Cheng H, Hou Y, Wu F. Probabilistic wind power generation model: derivation and application."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,5,1,pdf,10,no,no,"Public acceptance and prefer- ences related to renewable energy and grid expansion policy: empirical in- sights for Germany. Energy 2016;114:465 e77. [26] Collins S, Deane JP, Gallachoir BO. Adding value to EU energy policy analysis using a multi-model approach with an EU-28 electricity dispatch model."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,6,1,pdf,10,no,no,"Energy 2016;114:465 e77. [26] Collins S, Deane JP, Gallachoir BO. Adding value to EU energy policy analysis using a multi-model approach with an EU-28 electricity dispatch model. Energy 2017;130:433 e47. [27] Deane JP, Chiodi A, Gargiulo M, Gallachoir BO."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,7,1,pdf,10,no,no,"Adding value to EU energy policy analysis using a multi-model approach with an EU-28 electricity dispatch model. Energy 2017;130:433 e47. [27] Deane JP, Chiodi A, Gargiulo M, Gallachoir BO. Soft-linking of a power systems model to an energy systems model."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,8,1,pdf,11,no,no,"Spatial prediction of renewable energy resources for reinforcing and expanding power grids. Energy 2018;164:757 e72. [41] Brus DJ, Heuvelink GBM. Optimization of sample patterns for universal kriging of environmental variables."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,9,1,pdf,11,no,no,"Energy 2018;164:757 e72. [41] Brus DJ, Heuvelink GBM. Optimization of sample patterns for universal kriging of environmental variables. Geoderma 2007;138:86 e95. [42] Im JE, Yoon SH."
Kim2021,Probabilistic modeling of wind energy potential for power grid expansion planning,pattern,10,1,pdf,11,no,no,"Optimization of sample patterns for universal kriging of environmental variables. Geoderma 2007;138:86 e95. [42] Im JE, Yoon SH. Comparison of quantitative precipitation estimate using geostatistical models."
Simonson202036,Probabilistic Modeling of Thermal Grids using Gaussian Processes,validation,,0,,,no,no,
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,1,10,pdf,3,no,no,"Deng et al. [ 37 ] established a sandwich corrugated square tube optimization model. To simplify the optimization process, an SM was developed using a radial basis function, and multi-objective particle swarm optimization (MOPSO) was used to generate the optimal solution. Li et al. [ 38 ] pro - posed an optimization model for a desiccant wheel."
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,2,7,pdf,3,no,no,"However, their study did not focus on optimal point selection from the Pareto solution set. Deng et al. [ 37 ] established a sandwich corrugated square tube optimization model. To simplify the optimization process, an SM was developed using a radial basis function, and multi-objective particle swarm optimization (MOPSO) was used to generate the optimal solution."
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,3,7,pdf,3,no,no,"To simplify the optimization process, an SM was developed using a radial basis function, and multi-objective particle swarm optimization (MOPSO) was used to generate the optimal solution. Li et al. [ 38 ] pro - posed an optimization model for a desiccant wheel. First, the Pareto solution set was generated using the NSGA-II, and the final optimal point was selected using the technique for order preference by considering the similarity to TOPSIS."
