cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Weinberger2018555,2018,Investigating influential techno-economic factors for combined heat and power production using optimization and metamodeling,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,5,Latin hypercube sampling,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Roy2023,2023,Multi-objective optimization of biomass gasification based combined heat and power system employing molten carbonate fuel cell and externally fired gas turbine,no,yes,PCE / RSM,high,30,GP / kriging,0,abstract/keywords,"d. the proposed cogeneration system has undergone extensive thermodynamic and economic analyses. in addition, response surface methodology (rsm) was used for multiobjective optimization. an extensive investigation was conducted to determine how design factors influence exergy efficiency",Factorial / response-surface design,high,24,Latin hypercube sampling,0,abstract/keywords,"d. the proposed cogeneration system has undergone extensive thermodynamic and economic analyses. in addition, response surface methodology (rsm) was used for multiobjective optimization. an extensive investigation was conducted to determine how design factors influence exergy efficiency",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Ahlström2022596,2022,The role of biomass gasification in the future flexible power system – BECCS or CCU?,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Qi2023,2023,Strategies for flexible operation of power-to-X processes coupled with renewables,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P2 acceleration,high,24,P1 replacement,0,abstract/keywords,al energy storage; energy; flexible operation; operational flexibility; power; power allocations; power-to-x; surrogate-based optimization; techno-economic analysis; fossil fuels,,unassigned,0,,0,,,no
Walden2023,2023,"Nonlinear operational optimization of an industrial power-to-heat system with a high temperature heat pump, a thermal energy storage and wind energy",no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Rixhon2021,2021,The role of electrofuels under uncertainties for the belgian energy transition,yes,yes,PCE / RSM,high,49,GP / kriging,0,abstract/keywords,"these parameters can be highly uncertain, especially for long-term planning. consequently, this work uses the polynomial chaos expansion method to integrate a global sensitivity analysis in order to highlight the influence of the parameters on the total cost of the system. the outcome",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Assareh2023,2023,"Performance analysis of solar-assisted-geothermal combined cooling, heating, and power (CCHP) systems incorporated with a hydrogen generation subsystem",no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,18,Latin hypercube sampling,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Zhang2022__2,2022,Development and comparative selection of surrogate models using artificial neural network for an integrated regenerative transcritical cycle,no,yes,Neural network,high,56,PCE / RSM,0,title,development and comparative selection of surrogate models using artificial neural network for an integrated regenerative transcritical cycle,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Xu20184696,2018,Maximum Loadability of Islanded Microgrids With Renewable Energy Generation,yes,yes,PCE / RSM,high,86,GP / kriging,0,abstract/keywords,"that can identify the impact of independent and correlated variables on the img loadability. last, the sparse polynomial chaos expansion method is used to obtain the probabilistic models for img load margins, and an efficient gsa method is proposed to calculate the gs of img loadabilit",Quasi-Monte Carlo / sparse-grid collocation,high,8,Latin hypercube sampling,0,pdf,"renew able energy generation 4701 fig. 1. 33-bus img test system. in order to improve the mcs efﬁciency, the sobol sequence is used to obtain the surrogate model output using the following steps: i. generate 2 n-dimensional sobol sequences with a sample size of n ii. trans",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Gan2021695,2021,Data-Driven Energy Management System with Gaussian Process Forecasting and MPC for Interconnected Microgrids,yes,yes,GP / kriging,high,104,PCE / RSM,0,abstract/keywords,grids; model predictive control; predictive control systems; renewable energy resources; cost of electricity; gaussian process regression; gaussian processes; microgrid operations; optimal operation; perfect foresights; sharing information; variable renewable energies; inform,Historical operational data,high,8,Latin hypercube sampling,0,pdf,"minimal parametrisation and they are purely data-driven based on correlations between future data points and historical data points. in comparison with methods such as neural net- works, gps does not require as much training data. accuracy of forecasting solar pv generation",,unassigned,0,P2 acceleration,0,,,Point metrics,high,16,_other,0,pdf,"(e.g. linear regression), gps can achieve better estimation accuracy, measured by the root mean square error (rmse) [26]. gps require minimal parametrisation and they are purely data-driven based on correlations between future data points and historical data point",no
Chaturvedi2024149,2024,Reinforcement Learning-Based Integrated Control to Improve the Efficiency of DC Microgrids,yes,yes,Neural network,high,33,PCE / RSM,0,abstract/keywords,"and source current accordingly. the secondary control consists of a proportional integral control (pi), and a deep neural network (dnn) surrogate model with implementation of q-learning as reinforcement method. a novel dnn based surrogate model uses the droop value from the pi c",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Prusty2025,2025,An improved moth swarm algorithm based fractional order type-2 fuzzy PID controller for frequency regulation of microgrid system,no,yes,GP / kriging,high,33,PCE / RSM,0,abstract/keywords,"%, 33.53%, 47.16%, and 55.37% as compared to h-de-ps: 2dof/pid, i-jaya: fuzzy pd/pi-pd, hybrid dfps: tid, and kriging: fopid approaches, respectively. similarly, the improvement in the settling interval for the proposed approach is observed to be 33.83%, 35.82%, 38.1",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Kiani20253021,2025,Learning Robust Model Predictive Control for Voltage Control of Islanded Microgrid,yes,yes,GP / kriging,high,85,RBF / kernel,9,abstract/keywords,o of the uncertainties. this weakness is amended in this paper by employing a combination of a learning-based gaussian process (gp) regression and tube-based rmpc. the advantage of using gp is that both the mean and variance of the loads are predicted at each iteration based,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Problem UQ,high,30,_other,0,abstract/keywords,"arning-based gaussian process (gp) regression and tube-based rmpc. the advantage of using gp is that both the mean and variance of the loads are predicted at each iteration based on the real data, and the resulted values of mean and the bound of confidence are utilized to desi",no
Hussien20226442,2022,Coot Bird Algorithms-Based Tuning PI Controller for Optimal Microgrid Autonomous Operation,yes,yes,PCE / RSM,high,37,GP / kriging,0,abstract/keywords,imum gains for the pi controller are found using the cbmo under a multi-objective optimization framework. the response surface methodology (rsm) is incorporated into the developed procedure to achieve a compromise solution among the different objectives. to prove the effectiveness of the,Factorial / response-surface design,high,29,Latin hypercube sampling,0,abstract/keywords,imum gains for the pi controller are found using the cbmo under a multi-objective optimization framework. the response surface methodology (rsm) is incorporated into the developed procedure to achieve a compromise solution among the different objectives. to prove the effectiveness of the,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Cao2023__2,2023,Co-optimization of multiple virtual power plants considering electricity-heat-carbon trading: A Stackelberg game strategy,yes,yes,GP / kriging,high,41,PCE / RSM,0,abstract/keywords,"e internal aggregated units and loads based on the price issued. to solve the stackelberg game equilibrium, a kriging metamodel is then adopted to fit the energy scheduling model of the vpp. finally, several cases are analyzed to verify that the proposed strategy can",Latin hypercube sampling,high,9,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,-based demand response iel interruptible electric load ihl interruptible heat load kkt karush-kuhn-tucker lhs latin hypercube sampling mvpp multiple virtual power plant pdr price-based demand response pso particle swarm optimization pv photovoltaics sel shiftable electric load shl sh,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Liang20222192,2022,Stochastic Optimal Energy Storage Management for Energy Routers Via Compressive Sensing,yes,yes,PCE / RSM,high,38,GP / kriging,0,abstract/keywords,"sing method used in this article is proven to be more efficient than the conventional monte-carlo methods and polynomial chaos expansion method, and the performance of the proposed method is evaluated with numerical examples. © 2005-2012 ieee. compressed sensing; energy management; mon",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Zhang20234075,2023,Surrogated-assisted multimodal multi-objective optimization for hybrid renewable energy system,yes,yes,GP / kriging,high,38,RBF / kernel,9,abstract/keywords,"gorithm that focuses on solving multimodal and time-expensive problems, termed sammea. specifically, we use a gaussian process model to replace the calculation of the objective values. in addition, a special environmental selection strategy is proposed to enhance the diversit",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Yakubu2025,2025,"Modeling, optimization, and thermal management strategies of hydrogen fuel cell systems",no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Bian202224179,2022,"Energy, exergy, economy analysis, and multi-objective optimization of a novel integrated energy system by combining artificial neural network and whale optimization algorithm",no,yes,Neural network,high,56,PCE / RSM,0,title,", exergy, economy analysis, and multi-objective optimization of a novel integrated energy system by combining artificial neural network and whale optimization algorithm",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Ata2025,2025,"Comprehensive evaluation of a gas turbine-based multi-generation system for power, heating, cooling, freshwater, hydrogen and ammonia: 4E assessment and multi-objective optimization with RSM desirability approach",no,yes,PCE / RSM,high,27,GP / kriging,0,abstract/keywords,se surface method desirability; response surfaces methods; ammonia; hydrogen; optimization; power generation; response surface methodology; turbine; gas turbines,Factorial / response-surface design,high,21,Latin hypercube sampling,0,abstract/keywords,se surface method desirability; response surfaces methods; ammonia; hydrogen; optimization; power generation; response surface methodology; turbine; gas turbines,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Hussien202415075,2024,Hybrid Transient Search Algorithm With Levy Flight for Optimal PI Controllers of Islanded Microgrids,yes,yes,PCE / RSM,high,38,GP / kriging,0,abstract/keywords,portional-integral (pi) controllers for robust operation of islanded microgrids. the first step is to use the response surface methodology (rsm) to empirically express the multi-objective function. this function includes the transient variations of the terminal voltages of the microgrids,Factorial / response-surface design,high,30,Latin hypercube sampling,0,abstract/keywords,portional-integral (pi) controllers for robust operation of islanded microgrids. the first step is to use the response surface methodology (rsm) to empirically express the multi-objective function. this function includes the transient variations of the terminal voltages of the microgrids,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Liang2024__3,2024,Risk-based distributionally robust optimal dispatch for multiple cascading failures in regional integrated energy system using surrogate modeling,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Hussien202190577,2021,LMSRE-based adaptive pi controller for enhancing the performance of an autonomous operation of microgrids,yes,yes,PCE / RSM,high,40,GP / kriging,0,abstract/keywords,"ion for both sunflower optimization (sfo) and particle swarm optimization (pso) algorithms is obtained by the response surface methodology. the system is evaluated under different environments, which are stated as follows: 1) disconnect the system from the grid (islanding), 2) autonomous",Factorial / response-surface design,high,40,Latin hypercube sampling,0,abstract/keywords,"ion for both sunflower optimization (sfo) and particle swarm optimization (pso) algorithms is obtained by the response surface methodology. the system is evaluated under different environments, which are stated as follows: 1) disconnect the system from the grid (islanding), 2) autonomous",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Dong2024,2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,yes,yes,Neural network,high,52,RBF / kernel,9,pdf,"he decomposi - tion process and reduce data leakage [ 24 , 25 ]. core forecasting modules are developed using deep neural network (dnn) models. common dnns include convolutional neural networks (cnns), stacked denoising autoencoders, and lstm [ 26 ]. the input data depend on pre",Historical operational data,high,8,Latin hypercube sampling,0,pdf,"nsga-ii is used to establish the pareto frontier set, and drl is used to select the optimal solution. first, historical data are used to train smldae to develop the surrogate model that replaces the original complex model. the noise level, which is a substantial factor in t",,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,high-order fuzzy cognitive mapping neural network hfcmnn hydrogen production system hps heat storage tank hst mean absolute error mae multi-energy complementary energy system mces multi-criteria decision-making mcdm multi-scale mathematical morphological decomposition mmmd fig.,no
Salahinezhad2025,2025,Trade-off analysis for optimal design of trigeneration energy systems integrated with solar and hydrogen subsystems: A novel optimization strategy,yes,yes,PCE / RSM,high,19,GP / kriging,0,pdf,"al time compared to ga (345 s versus 1908 s). this efficiency is due to the trs-rsm-lca strat- egy ’ s use of response surface methodology (rsm) for surrogate modeling, which minimizes the need for iterative simulations. however, certain limitations are noted, as the use of rsm and centr",Factorial / response-surface design,high,24,Latin hypercube sampling,0,pdf,"c absorption chiller f operation status 3e energy , economic , and environmental f bypass bypass fraction ccd central composite design f eir rated ratio of energy input in hp cchp combined cooling , heat , and power f sens rated sensible capacity doe design of experiments f tot , c r",,unassigned,0,P2 acceleration,0,,,Point metrics,high,9,_other,0,pdf,"m temperature provided by ac. as seen, the numerical results and exper- imental data are well-matched, with a maximum error of 6.7 % for the system cop on august 15th, and a maximum error of 5.9 % for the average room temperature on july 28th. fig. 6 presents a comparison",no
Cao2017,2017,Multi-objective optimization of preplanned microgrid islanding based on stochastic short-term simulation,no,yes,PCE / RSM,high,30,GP / kriging,0,abstract/keywords,"sed to compromise the conflicting objectives according to the decision preferences of users. furthermore, the response surface methodology is adopted to improve the efficiency of scheme selection with the help of experimental design technique and regression analysis. finally, the effecti",Factorial / response-surface design,high,24,Latin hypercube sampling,0,abstract/keywords,"sed to compromise the conflicting objectives according to the decision preferences of users. furthermore, the response surface methodology is adopted to improve the efficiency of scheme selection with the help of experimental design technique and regression analysis. finally, the effecti",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Dong2023__2,2023,Robust optimal scheduling for integrated energy systems based on multi-objective confidence gap decision theory,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P4 decomposition,high,11,P1 replacement,0,pdf,"cooling wind pv load (vahid-pakdel et al., 2017) ✓ ✓ ⨯ ✓ ⨯ ⨯ so cplex (mansouri et al., 2020) ✓ ✓ ✓ ✓ ⨯ ✓ so benders decomposition (zheng et al., 2021) ✓ ⨯ ⨯ ⨯ ✓ ✓ so cplex (wang et al., 2022) ✓ ⨯ ⨯ ⨯ ⨯ ✓ so gurobi (peng et al., 2015) ✓ ⨯ ⨯ ✓ ✓ ✓ ro differential evolution (ebrahi",Point metrics,high,17,_other,0,pdf,s 2 and 3 show the fitting metrics of gmm and normal distribution including root mean square error (rmse) and mean absolute error (mae). eqs. (2) and (3) provide the formulas (a) pdf curve of wind power forecasting error (b) pdf fitting curve of pv forecasting error fig. 1. pdf,no
Lalitha20231401,2023,Multi-objective approach for protection of microgrids using surrogate assisted particle swarm optimization (SAPSO),yes,yes,GP / kriging,high,19,RBF / kernel,11,pdf,"the polynomial regression, radial basis function network (rbfn), artificial neural network (ann), kriging or gaussian process (gp) and support vector machines (svm) are incorporated as the surrogate models (yu et al. 2018). the sapso obtains the pareto optimal solution in ca",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P2 acceleration,high,11,P1 replacement,0,pdf,"s not applied to real- world optimization problems with large number of function evaluations. hence nowadays, surrogate assisted optimization algorithms are used to solve the computationally expensive real-world optimization problems. these surrogate model are classified as radial basis fun",,unassigned,0,,0,,,no
Cuzner2018,2018,Power Conversion and Distribution Equipment Metamodels for Dependable Design of Shipboard Integrated Power and Energy Systems,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Perera2017187,2017,Optimum design of distributed energy hubs using hybrid surrogate models (HSM),yes,yes,,unassigned,30,PCE / RSM,27,,,,unassigned,10,Factorial / response-surface design,7,,,,unassigned,9,P2 acceleration,8,,,Problem UQ,high,10,_other,0,pdf,"sist a global sensitivity analysis (gsa) for a nuclear reactor assembly (banyay, shields and brigham, 2019) . uncertainty quantification is another arena where artificial intelligence and surrogate models are proven to be powerful tools for gaining a clearer understanding of the physic",no
tezer_multi-objective_2025,2025,Multi-objective optimization of hybrid renewable energy systems with green hydrogen integration and hybrid storage strategies,yes,yes,PCE / RSM,high,9,GP / kriging,0,pdf,"lone, while maintaining the same lpsp values. jafarian et al. [33] conducted a study using trnsys simulation, response surface methodology, and life cycle assessment to highlight the trade-offs in multi-objective optimization for energy storage capacity, renewable fraction, and storage t",,unassigned,7,Latin hypercube sampling,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
tian_building_2025,2025,Building design and operation multi-objective optimization: Energy costs vs. Emissions,yes,yes,RBF / kernel,high,8,PCE / RSM,0,pdf,s based on historical data. shao et al. established an energy consumption prediction model for hotels using a support vector machine with hvac and weather data as input parameters [10] . tian et al. proposed a novel energy consumption predictive model called fcm- gwo-bp neural netw,,unassigned,10,Latin hypercube sampling,8,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,33,_other,0,pdf,"data [ log ( d ( x ))] + e x ∼ p g [ log ( 1   d ( x ))] (24) 2.5.2. evaluation and comparison indicators the mean absolute error (mae), root mean square error (rmse), and coefficient of determination (r 2 ) are commonly used evaluation metrics for assessing prediction accuracy",no
chen_multi-objective_2025-1,2025,Multi-objective optimization of multi-energy complementary systems integrated biomass-solar-wind energy utilization in rural areas,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
bian_multi-energy_2025,2025,Multi-energy Complementary Planning for Regional Integrated Energy System Considering Flexibility and Economy,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
cortes-caicedo_multi-objective_2025,2025,A multi-objective optimization approach based on the Non-Dominated Sorting Genetic Algorithm {II} for power coordination in battery energy storage systems for {DC} distribution network applications,yes,yes,,unassigned,0,GP / kriging,0,,,Historical operational data,high,8,Latin hypercube sampling,0,pdf,wing premises: (i) the demand profile and solar generation data are considered con- stant inputs derived from historical data and statistical analysis; (ii) the locations and capacities of the solar sources and ess are predetermined by the distribution system operator during,,unassigned,0,P2 acceleration,0,,,Decision-aware,high,37,_other,0,abstract/keywords,"nd conditions of medellín, colombia. matlab simulations demonstrate that nsga-ii outperforms other methods in pareto front quality, best solution, average response, and standard deviation. results show that nsga-ii is the optimal choice for minimizing operational costs and losses",no
alahmad_enhancing_2025,2025,Enhancing renewable energy integration through strategic stochastic optimization planning of distributed energy resources (Wind/{PV}/{SBESS}/{MBESS}) in distribution systems,yes,yes,,unassigned,0,GP / kriging,0,,,Historical operational data,high,16,Latin hypercube sampling,0,pdf,"e normal distribution, outlined in (75) [ 31 ], utilizing a specific mean and standard deviation derived from historical data. another variable subject to uncertainty in energy prices, which is depicted by the normal distribution as articulated in (76) [ 31 , 51 ], employing",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
alahmad_optimizing_2025,2025,Optimizing renewable energy and green technologies in distribution systems through stochastic planning of distributed energy resources,yes,yes,Neural network,high,8,PCE / RSM,0,pdf,"grid-connected pev-pl. it integrated wind and pv systems, employing fuzzy logic and recurrent neural networks-long short-term memory (rnn-lstm) for load forecasting. the objective was to mini- mize costs and maximize profits through optimal sizing and operation. to assess the impac",Historical operational data,high,19,Latin hypercube sampling,0,pdf,"solar power, load power, energy prices, and pev ’ s parking time and energy can be addressed by: - extracting historical data on wind speed, solar radiation, load power, energy prices, and the arrival and departure times and energies of pev drivers at the pev-pls. - modeling",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
ali_optimizing_2025,2025,Optimizing Hydrogen Systems and Demand Response for Enhanced Integration of {RES} and {EVs} in Smart Grids,yes,yes,,unassigned,0,GP / kriging,0,,,Historical operational data,high,10,Latin hypercube sampling,0,pdf,"the normal pdf is used to capture the uncertainty in load demand [36], [37], [38]. the study leverages hourly historical data spanning three years encompassing solar irradiance, wind speed, and load demand. each year is split into four seasons, with each season being represe",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
an_multi-objective_2025,2025,Multi-objective optimization for optimal placement of shared battery energy storage systems in urban energy communities,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
anoune_microgrid_2025,2025,Microgrid Optimization Using a Developed Model of Genetic Algorithm Under {MATLAB},no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
bagheri_miqcp-based_2025,2025,An {MIQCP}-based multi-objective optimal operation strategy for renewables-integrated smart distribution systems considering transformer loss of life and environmental emissions,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
bendriss_novel_2025,2025,A novel improved Frilled Lizard algorithm for solving the optimal planning problem of renewable energy sources within distribution grids under uncertainties,yes,yes,Neural network,high,8,PCE / RSM,0,pdf,"grat- ing renewable energy sources into the ieee 33-bus distribution grid is proposed, using a bi-directional long short-term memory network to manage uncertainties from pv and wind generation. the model, optimized with binary particle swarm optimization (bpso), aimed to minimize e",Historical operational data,high,9,Latin hypercube sampling,0,pdf,"pdfs) is operated to model the stochastic behavior of pv and wt power generation, respectively, based on real historical data collected over a decade from the study area. 3. the optimal locations and number of wts and pv strings, as well as the pf of wts, are determined simu",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Roy2020,2020,Performance evaluation of a novel biomass-based hybrid energy system employing optimisation and multi-criteria decision-making techniques,no,yes,PCE / RSM,high,33,GP / kriging,0,abstract/keywords,"xamined through exergetic, multi-objective optimisation and multi-criteria decision making (mcdm) techniques. response surface methodology (rsm) has been applied to perform multi-objective optimisation of the proposed system. regression models generated from the analysis of variance (ano",Factorial / response-surface design,high,27,Latin hypercube sampling,0,abstract/keywords,"xamined through exergetic, multi-objective optimisation and multi-criteria decision making (mcdm) techniques. response surface methodology (rsm) has been applied to perform multi-objective optimisation of the proposed system. regression models generated from the analysis of variance (ano",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Han2024,2024,Hierarchical robust Day-Ahead VPP and DSO coordination based on local market to enhance distribution network voltage stability,yes,yes,GP / kriging,high,38,PCE / RSM,0,abstract/keywords,"ion mechanism. at this time, the worst-case scenario of load and renewable energy generation predicted by the gaussian process (gp) is considered. the mismatched amounts in the lem are aggregated by the vpp and bid into the wholesale energy market (wem) operated by the tso (t",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Problem UQ,high,8,_other,0,pdf,"nal dis - tribution is formed. this is expressed as eq. (63) . f * ( x * )| y n ( f * , σ 2 ( f * )) (63) the mean and variance of a conditional distribution are defined as follows: f * = k ( x , x * ) t   k ( x , x ) + σ 2 n i n )   1 y (64) σ 2 ( f ) * = k ( x * , x * )   k",no
Zhang2024821,2024,Tractable Data Enriched Distributionally Robust Chance-Constrained Conservation Voltage Reduction,yes,yes,GP / kriging,high,74,PCE / RSM,0,abstract/keywords,"method to statistically recover the high-resolution load and pv generation data from low-resolution data with gaussian process regression (gpr) and markov chain (mc) models, which can be used to construct a data-based moment ambiguity set of uncertainty distributions for the",Historical operational data,high,10,Latin hypercube sampling,0,pdf,"r control [20], [21].t h ed r o techniques construct an ambiguity set of probability distribu- tions based on historical data, including all possible uncertainty distributions. thus, the dro can ensure that the operational constraints can be satisﬁed for any distributions in",,unassigned,0,P2 acceleration,0,,,Feasibility,high,9,_other,0,pdf,"203%) with ϵ =0 .1. however, when the violation rate ϵ increases from 0.05 to 0.1, theoretically, the risk of constraint violation will also become higher. the results indicate that there is a tradeoff between the maximization of cvr beneﬁt and the reliability of operational cons",no
Zhang20203731,2020,Two-Stage Optimal Operation Strategy of Isolated Microgrid with TSK Fuzzy Identification of Supply Security,yes,yes,RBF / kernel,high,47,PCE / RSM,0,abstract/keywords,"on isolated power system, it creates a supply-security identification model with the tsk fuzzy approach under radial basis function (rbf) neural network, and deduces optimal weight values with a recursive least square method. for properly avoiding potential risks, security index i",Transfer learning,high,8,Latin hypercube sampling,0,pdf,"dentiﬁcation of dynamic systems. a knowledge-leverage-based fuzzy system is discussed from the perspective of transfer learning in [21], which not only make full use of data from the current scene, but also effectively leverage the existing knowledge from reference scenes. in",,unassigned,0,P2 acceleration,0,,,Feasibility,high,8,_other,0,pdf,"2: initialize population set q and archive set b 3: g = 0, b = ∅, size = 0 4: while g<g max do 5: check total constraint violation 6: if violation > ϵ then 7: embedded constraint handling strategy 8: end if 9: gd based mutation operator 10: crossover operator 11: selection operat",no
Pourmohammadi2023,2023,Robust metamodel-based simulation-optimization approaches for designing hybrid renewable energy systems,yes,yes,PCE / RSM,high,41,GP / kriging,11,abstract/keywords,"the stochastic system do not have closed-form expressions, they can only be estimated via simulation. in the response surface methodology, the simulation input/output data is used first to locally fit first-degree surrogate functions for each supply scenario to perform a stochastic grad",Factorial / response-surface design,high,46,Historical operational data,10,abstract/keywords,"the stochastic system do not have closed-form expressions, they can only be estimated via simulation. in the response surface methodology, the simulation input/output data is used first to locally fit first-degree surrogate functions for each supply scenario to perform a stochastic grad",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Yang2024__2,2024,Data-driven robust optimization scheduling for microgrid day-ahead to intra-day operations based on renewable energy interval prediction,yes,yes,GP / kriging,high,81,Neural network,8,abstract/keywords,"based on historical power data of renewable energy, a multi-kernel covariance function is applied to improve gaussian process regression (gpr) for adaptively generating renewable energy power prediction intervals at various confidence levels and verifies the construction of",Historical operational data,high,18,Latin hypercube sampling,0,pdf,"subjectively predetermined target deviation factors. additionally, insufficient consideration is given to the historical data and distribution information of uncertain vari- ables, which actually disconnects the relationship between prediction and scheduling. currently, some",,unassigned,0,P2 acceleration,0,,,Stress test,high,11,_other,0,pdf,"n devices and ess within the microgrid during the intra-day phase. 5.6. model comparison and validation under extreme weather scenarios to verify the effectiveness of the proposed model in the paper in handling extreme weather scenarios, data from five days each of sunny, windy, and c",no
Venkatakrishnan2022,2022,Optimally manage the energy between electric vehicle charging stations and electricity distribution system: A hybrid technique,no,yes,RBF / kernel,high,30,PCE / RSM,0,abstract/keywords,lution. © 2021 john wiley & sons ltd. hybrid systems; matlab; optimization; power markets; privacy by design; radial basis function networks; electric vehicle charging; electricity distribution systems; global optimal solutions; integrated energy systems; matrix laboratories; oper,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
